Track ID,Current Lap Time,Current Lap Distance,Speed,Throttle,Brake,Gear,RPM
0,0,-764.11376953125,296,1.0,0.0,7,12001
0,0,-754.456787109375,297,1.0,0.0,7,12064
0,0,-750.31103515625,298,1.0,0.0,7,12057
0,0,-746.161376953125,298,1.0,0.0,7,12066
0,0,-742.003173828125,298,1.0,0.0,7,12079
0,0,-733.672607421875,299,1.0,0.0,7,12103
0,0,-729.501708984375,299,1.0,1.52587890625e-05,7,12130
0,0,-723.937255859375,300,1.0,1.52587890625e-05,7,12179
0,0,-719.755615234375,300,1.0,1.52587890625e-05,7,12152
0,0,-705.798828125,301,1.0,1.52587890625e-05,7,12185
0,0,-701.5947265625,301,1.0,1.52587890625e-05,7,12200
0,0,-697.382080078125,302,1.0,1.52587890625e-05,7,12223
0,0,-691.797119140625,302,1.0,1.52587890625e-05,7,12237
0,0,-687.590087890625,302,1.0,1.52587890625e-05,7,12245
0,0,-677.750244140625,303,1.0,1.52587890625e-05,7,12270
0,0,-653.77978515625,304,1.0,1.52587890625e-05,7,12304
0,0,-645.300537109375,304,1.0,1.52587890625e-05,7,12326
0,0,-617.14013671875,300,0.377166748046875,0.56982421875,6,13490
0,0,-609.10205078125,288,1.52587890625e-05,0.7265777587890625,6,12890
0,0,-605.230712890625,276,1.52587890625e-05,0.712432861328125,6,12344
0,0,-600.193115234375,268,1.52587890625e-05,0.690032958984375,6,11997
0,0,-596.503662109375,255,1.52587890625e-05,0.6311187744140625,6,11410
0,0,-583.706298828125,249,1.52587890625e-05,0.6075439453125,5,13179
0,0,-573.0322265625,229,0.119415283203125,0.23748779296875,5,12196
0,0,-563.73828125,224,0.21514892578125,0.110198974609375,5,12013
0,0,-559.60205078125,223,0.235137939453125,0.0819091796875,5,11927
0,0,-545.82861328125,220,0.2888031005859375,1.52587890625e-05,5,11830
0,0,-541.580078125,219,0.2961578369140625,1.52587890625e-05,5,11783
0,0,-530.815185546875,217,0.3382415771484375,1.52587890625e-05,5,11701
0,0,-516.83984375,217,0.36981201171875,1.52587890625e-05,5,11679
0,0,-512.549072265625,216,0.417144775390625,1.52587890625e-05,5,11633
0,0,-498.7763671875,216,0.445556640625,1.52587890625e-05,5,11623
0,0,-495.7080078125,216,0.523406982421875,1.52587890625e-05,5,11651
0,0,-491.64501953125,216,0.5360260009765625,1.52587890625e-05,5,11661
0,0,-482.5732421875,217,0.5802154541015625,1.52587890625e-05,5,11724
0,0,-478.617919921875,217,0.5865325927734375,1.52587890625e-05,5,11741
0,0,-475.646240234375,218,0.599151611328125,1.52587890625e-05,5,11807
0,0,-461.772705078125,220,0.6707000732421875,1.52587890625e-05,5,11888
0,0,-458.7265625,220,0.723297119140625,1.52587890625e-05,5,11921
0,0,-454.656005859375,226,1.0,1.52587890625e-05,5,12242
0,0,-430.4755859375,231,1.0,1.52587890625e-05,5,12467
0,0,-411.92578125,233,1.0,1.52587890625e-05,6,10707
0,0,-405.218017578125,239,1.0,1.52587890625e-05,6,10960
0,0,-382.446533203125,247,0.8022003173828125,0.3718414306640625,6,11239
0,0,-379.07373046875,244,0.4402923583984375,0.5910491943359375,6,11035
0,0,-353.067138671875,223,1.52587890625e-05,0.754852294921875,5,11787
0,0,-350.44482421875,192,1.52587890625e-05,0.746612548828125,4,11695
0,0,-347.9091796875,187,1.52587890625e-05,0.739532470703125,4,11377
0,0,-344.64306640625,182,1.52587890625e-05,0.724212646484375,4,11061
0,0,-342.287841796875,176,1.52587890625e-05,0.674713134765625,3,12358
0,0,-340.007080078125,171,1.52587890625e-05,0.6311187744140625,3,12050
0,0,-337.07177734375,167,1.52587890625e-05,0.5556793212890625,3,11775
0,0,-334.94873046875,162,1.52587890625e-05,0.3965911865234375,3,11471
0,0,-332.102294921875,159,0.0384063720703125,0.2657623291015625,3,11331
0,0,-313.3359375,156,0.2140960693359375,0.0807342529296875,3,11199
0,0,-310.5908203125,155,0.287750244140625,1.52587890625e-05,3,11175
0,0,-307.15625,155,0.3087921142578125,1.52587890625e-05,3,11191
0,0,-304.685302734375,156,0.329833984375,1.52587890625e-05,3,11221
0,0,-294.058837890625,157,0.4129486083984375,1.52587890625e-05,3,11415
0,0,-289.820556640625,159,0.4802703857421875,1.52587890625e-05,3,11595
0,0,-286.949951171875,161,0.5149993896484375,1.52587890625e-05,3,11687
0,0,-284.771728515625,161,0.5360260009765625,1.52587890625e-05,3,11749
0,0,-282.56787109375,163,0.5549774169921875,1.52587890625e-05,3,11817
0,0,-279.6005859375,165,0.5949554443359375,1.52587890625e-05,3,12004
0,0,-274.310302734375,167,0.6201934814453125,1.52587890625e-05,3,12126
0,0,-272.027587890625,168,0.647552490234375,1.52587890625e-05,3,12230
0,0,-268.946533203125,170,0.679107666015625,1.52587890625e-05,3,12356
0,0,-266.623291015625,171,0.6980438232421875,1.52587890625e-05,3,12432
0,0,-264.272216796875,172,0.7043609619140625,1.52587890625e-05,3,12532
0,0,-261.907470703125,173,0.7106781005859375,1.52587890625e-05,4,11006
0,0,-258.73681640625,175,0.7106781005859375,1.52587890625e-05,4,11001
0,0,-256.333740234375,176,0.7106781005859375,1.52587890625e-05,4,11047
0,0,-239.813720703125,186,0.843231201171875,1.52587890625e-05,4,11634
0,0,-237.26220703125,187,0.881103515625,1.52587890625e-05,4,11756
0,0,-228.5859375,192,1.0,1.52587890625e-05,4,12036
0,0,-223.23486328125,195,1.0,1.52587890625e-05,4,12258
0,0,-219.61083984375,200,1.0,1.52587890625e-05,5,10917
0,0,-214.08984375,202,1.0,1.52587890625e-05,5,10984
0,0,-210.359375,205,1.0,1.52587890625e-05,5,11108
0,0,-204.6845703125,206,1.0,1.52587890625e-05,5,11191
0,0,-200.84912109375,208,1.0,1.52587890625e-05,5,11284
0,0,-195.0244140625,211,1.0,1.52587890625e-05,5,11417
0,0,-188.072265625,216,1.0,1.52587890625e-05,5,11700
0,0,-170.66162109375,225,1.0,1.52587890625e-05,5,12139
0,0,-166.486328125,225,1.0,1.52587890625e-05,5,12065
0,0,-163.32421875,227,1.0,1.52587890625e-05,6,10419
0,0,-159.06884765625,229,1.0,1.52587890625e-05,6,10491
0,0,-144.96044921875,237,1.0,1.52587890625e-05,6,10840
0,0,-133.86669921875,238,1.0,1.52587890625e-05,6,10903
0,0,-130.49755859375,241,1.0,1.52587890625e-05,6,11045
0,0,-122.5654296875,243,1.0,1.52587890625e-05,6,11099
0,0,-112.22021484375,248,1.0,1.52587890625e-05,6,11361
0,0,-104.07470703125,249,1.0,1.52587890625e-05,6,11421
0,0,-100.55078125,252,1.0,1.52587890625e-05,6,11534
0,0,-97.00927734375,253,1.0,1.52587890625e-05,6,11587
0,0,-93.4599609375,255,1.0,1.52587890625e-05,6,11639
0,0,-76.66845703125,259,1.0,1.52587890625e-05,6,11856
0,0,-73.0263671875,261,1.0,1.52587890625e-05,6,11919
0,0,-65.712890625,264,1.0,1.52587890625e-05,6,12053
0,0,-62.03125,265,1.0,1.52587890625e-05,6,12096
0,0,-58.3251953125,266,1.0,1.52587890625e-05,6,12136
0,0,-45.93994140625,267,1.0,1.52587890625e-05,6,12178
0,0,-40.947265625,268,1.0,1.52587890625e-05,7,10871
0,0,-37.18798828125,269,1.0,1.52587890625e-05,7,10925
0,0,-29.63134765625,272,1.0,1.52587890625e-05,7,11038
0,0,-24.5693359375,273,1.0,1.52587890625e-05,7,11084
0,0,-7.94384765625,277,1.0,1.52587890625e-05,7,11238
0,0,-4.07373046875,278,1.0,1.52587890625e-05,7,11271
0,0,1.1138955354690552,281,1.0,1.52587890625e-05,7,11380
0,383,31.239187240600586,284,1.0,1.52587890625e-05,7,11525
0,450,36.530914306640625,285,1.0,1.52587890625e-05,7,11555
0,617,49.87226486206055,288,1.0,1.52587890625e-05,7,11684
0,667,53.899173736572266,289,1.0,1.52587890625e-05,7,11710
0,717,57.9273681640625,290,1.0,1.52587890625e-05,7,11736
0,934,75.4781723022461,292,1.0,1.52587890625e-05,7,11819
0,984,79.55714416503906,292,1.0,1.52587890625e-05,7,11843
0,1101,89.09576416015625,294,1.0,1.52587890625e-05,7,11921
0,1151,93.19197845458984,295,1.0,1.52587890625e-05,7,11943
0,1317,106.92864990234375,297,1.0,1.52587890625e-05,7,12013
0,1384,112.46036529541016,297,1.0,1.52587890625e-05,7,12041
0,1651,134.59991455078125,299,1.0,1.52587890625e-05,8,10527
0,1701,138.77964782714844,300,1.0,1.52587890625e-05,8,10360
0,1768,144.3553924560547,301,1.0,1.52587890625e-05,8,10383
0,1918,156.93630981445312,303,1.0,1.52587890625e-05,8,10455
0,2035,166.7607421875,303,1.0,1.52587890625e-05,8,10471
0,2152,176.62425231933594,304,1.0,1.52587890625e-05,8,10487
0,2202,180.87020874023438,304,1.0,1.52587890625e-05,8,10508
0,2252,185.13424682617188,305,1.0,1.52587890625e-05,8,10539
0,2368,195.04110717773438,305,1.0,1.52587890625e-05,8,10551
0,2419,199.29898071289062,306,1.0,1.52587890625e-05,8,10571
0,2469,203.56944274902344,307,1.0,1.52587890625e-05,8,10599
0,2585,213.55422973632812,308,1.0,1.52587890625e-05,8,10631
0,2702,223.58053588867188,309,1.0,1.52587890625e-05,8,10662
0,2752,227.86972045898438,309,1.0,1.52587890625e-05,8,10675
0,2870,237.91419982910156,310,1.0,1.52587890625e-05,8,10702
0,2986,248.008056640625,310,1.0,1.52587890625e-05,8,10718
0,3153,262.4451599121094,311,1.0,1.52587890625e-05,8,10756
0,3370,281.291748046875,312,1.0,1.52587890625e-05,8,10766
0,3470,290.01007080078125,313,1.0,1.52587890625e-05,8,10820
0,3636,304.5871276855469,314,1.0,1.52587890625e-05,8,10857
0,3753,314.8035583496094,315,1.0,1.52587890625e-05,8,10865
0,4070,342.6582336425781,316,1.0,1.52587890625e-05,8,10921
0,4120,347.0665588378906,316,1.0,0.052459716796875,8,10917
0,4187,352.8583679199219,315,0.7643280029296875,0.3683013916015625,8,10802
0,4237,357.10015869140625,308,0.181488037109375,0.7784271240234375,8,10480
0,4287,361.2471618652344,295,1.52587890625e-05,0.8432464599609375,7,11712
0,4337,365.3052673339844,288,1.52587890625e-05,0.850311279296875,7,11420
0,4387,369.2558288574219,281,1.52587890625e-05,0.8903961181640625,7,11132
0,4454,374.408203125,271,1.52587890625e-05,0.9045257568359375,7,11760
0,4504,378.1138610839844,264,1.52587890625e-05,0.9045257568359375,6,11781
0,4554,381.7484130859375,258,1.52587890625e-05,0.9045257568359375,6,11480
0,4838,400.5578918457031,220,1.52587890625e-05,0.876251220703125,5,11558
0,4954,407.486083984375,206,1.52587890625e-05,0.8243865966796875,4,12571
0,5005,410.3096923828125,201,1.52587890625e-05,0.8031768798828125,4,12241
0,5121,416.62152099609375,188,1.52587890625e-05,0.7360076904296875,4,11475
0,5171,419.20263671875,183,1.52587890625e-05,0.71478271484375,4,11165
0,5221,421.7137451171875,178,1.52587890625e-05,0.699462890625,4,10879
0,5288,424.96484375,172,1.52587890625e-05,0.678253173828125,3,12729
0,5455,432.52825927734375,168,1.52587890625e-05,0.65704345703125,3,11853
0,5505,434.6524353027344,157,1.52587890625e-05,0.601654052734375,3,11111
0,5555,436.7203674316406,153,1.52587890625e-05,0.5733642578125,3,10839
0,5672,441.2352294921875,144,1.52587890625e-05,0.52032470703125,3,10184
0,5722,443.0627746582031,140,1.52587890625e-05,0.5038299560546875,3,9916
0,5839,447.0235290527344,137,1.52587890625e-05,0.48968505859375,3,9650
0,5889,448.7315368652344,129,1.52587890625e-05,0.311737060546875,3,9152
0,6055,455.0683288574219,127,1.52587890625e-05,0.190338134765625,3,9023
0,6089,456.506591796875,123,0.0983734130859375,0.0477447509765625,3,8816
0,6156,459.5332946777344,122,0.1509857177734375,1.52587890625e-05,3,8787
0,6206,462.1038513183594,121,0.2046356201171875,1.52587890625e-05,3,8780
0,6389,470.9209289550781,121,0.2288360595703125,1.52587890625e-05,3,8764
0,6489,474.9325256347656,122,0.2488250732421875,1.52587890625e-05,3,8781
0,6556,477.3721923828125,122,0.2709197998046875,1.52587890625e-05,3,8824
0,6656,480.4817199707031,123,0.2982635498046875,1.52587890625e-05,3,8877
0,6723,482.5969543457031,124,0.3382415771484375,1.52587890625e-05,3,8966
0,7156,497.3312072753906,133,0.491851806640625,1.52587890625e-05,3,9692
0,7490,510.00421142578125,136,0.531829833984375,1.52587890625e-05,3,9912
0,7540,511.98126220703125,138,0.57916259765625,1.52587890625e-05,3,10053
0,7707,518.7387084960938,143,0.68963623046875,1.52587890625e-05,3,10458
0,7757,520.7960815429688,145,0.709625244140625,1.52587890625e-05,3,10617
0,8041,532.8895263671875,155,0.7801055908203125,1.52587890625e-05,3,11296
0,8091,535.1111450195312,159,0.80535888671875,1.52587890625e-05,3,11681
0,8141,537.3543701171875,161,0.8179931640625,1.52587890625e-05,3,11782
0,8208,540.3770141601562,163,0.8369293212890625,1.52587890625e-05,3,11946
0,8324,545.7567138671875,165,0.855865478515625,1.52587890625e-05,3,12088
0,8591,558.5860595703125,170,0.89373779296875,1.52587890625e-05,3,12378
0,8808,569.619384765625,178,0.9442291259765625,1.52587890625e-05,4,11236
0,8875,573.1150512695312,187,1.0,1.52587890625e-05,4,11832
0,8975,578.4647216796875,192,1.0,1.52587890625e-05,4,12085
0,9025,581.1649780273438,193,1.0,1.52587890625e-05,4,12020
0,9092,584.81396484375,195,1.0,1.52587890625e-05,5,10603
0,9209,591.321533203125,202,1.0,1.52587890625e-05,5,10979
0,9259,594.1466674804688,204,1.0,1.52587890625e-05,5,11075
0,9309,596.9992065429688,206,1.0,1.52587890625e-05,5,11164
0,9425,603.757568359375,208,1.0,1.52587890625e-05,5,11286
0,9492,607.6720581054688,210,1.0,1.52587890625e-05,5,11383
0,9542,610.642578125,212,1.0,1.52587890625e-05,5,11514
0,9592,613.63720703125,214,1.0,1.52587890625e-05,5,11606
0,9642,616.64501953125,216,1.0,1.52587890625e-05,5,11690
0,9759,623.7677612304688,217,1.0,1.52587890625e-05,5,11769
0,9826,627.8941040039062,221,1.0,1.52587890625e-05,5,11963
0,9876,631.0111694335938,225,1.0,1.52587890625e-05,5,12163
0,9976,637.305908203125,227,1.0,1.52587890625e-05,5,12305
0,10193,651.2024536132812,228,1.0,1.52587890625e-05,5,12221
0,10243,654.4556274414062,233,1.0,1.52587890625e-05,6,10687
0,10310,658.8359375,235,1.0,1.52587890625e-05,6,10754
0,10360,662.1393432617188,237,1.0,1.52587890625e-05,6,10836
0,10426,666.5726318359375,238,1.0,1.52587890625e-05,6,10899
0,10460,668.8442993164062,241,1.0,1.52587890625e-05,6,11023
0,10527,673.3017578125,242,1.0,1.52587890625e-05,6,11101
0,10577,676.691650390625,244,1.0,1.52587890625e-05,6,11161
0,10627,680.0964965820312,245,1.0,1.52587890625e-05,6,11219
0,11127,715.1015625,256,1.0,1.52587890625e-05,6,11702
0,11177,718.698974609375,257,1.0,1.52587890625e-05,6,11750
0,11344,730.7623901367188,261,1.0,1.52587890625e-05,6,11900
0,11828,766.6010131835938,270,1.0,1.52587890625e-05,7,10934
0,12045,783.009033203125,273,1.0,1.52587890625e-05,7,11052
0,12095,786.8280639648438,274,1.0,1.52587890625e-05,7,11119
0,12161,791.93359375,275,1.0,1.52587890625e-05,7,11166
0,12211,795.7764282226562,276,1.0,1.52587890625e-05,7,11200
0,12262,799.6563110351562,277,1.0,1.52587890625e-05,7,11231
0,12312,803.5238647460938,278,1.0,1.52587890625e-05,7,11263
0,12378,808.6834106445312,279,1.0,1.52587890625e-05,7,11304
0,12478,816.4915161132812,280,1.0,1.52587890625e-05,7,11366
0,12579,824.3812255859375,284,1.0,1.52587890625e-05,7,11491
0,12762,838.8291015625,284,1.0,1.52587890625e-05,7,11533
0,12979,856.121337890625,287,1.0,1.52587890625e-05,7,11647
0,13029,860.1365966796875,288,1.0,1.52587890625e-05,7,11673
0,13096,865.4973754882812,289,1.0,1.52587890625e-05,7,11705
0,13379,888.4702758789062,291,1.0,1.52587890625e-05,7,11806
0,13496,898.01025390625,293,1.0,1.52587890625e-05,7,11864
0,13713,915.7962646484375,293,1.0,1.52587890625e-05,7,11887
0,13763,919.921142578125,296,1.0,1.52587890625e-05,7,11978
0,14030,942.0243530273438,296,1.0,1.52587890625e-05,7,11998
0,14097,947.5776977539062,299,1.0,1.52587890625e-05,7,12097
0,14364,969.8585205078125,301,1.0,1.52587890625e-05,8,10386
0,14430,975.4577026367188,301,1.0,1.52587890625e-05,8,10400
0,14697,997.947021484375,304,1.0,1.52587890625e-05,8,10514
0,14847,1010.664306640625,305,1.0,1.52587890625e-05,8,10528
0,14914,1016.3359375,305,1.0,1.52587890625e-05,8,10541
0,14964,1020.5963745117188,306,1.0,1.52587890625e-05,8,10558
0,15014,1024.8505859375,306,1.0,1.52587890625e-05,8,10570
0,15181,1039.1019287109375,307,1.0,1.52587890625e-05,8,10620
0,15248,1044.803955078125,308,1.0,1.52587890625e-05,8,10634
0,15298,1049.1092529296875,308,1.0,1.52587890625e-05,8,10645
0,15365,1054.8272705078125,308,1.0,1.52587890625e-05,8,10658
0,15632,1077.8428955078125,309,1.0,1.52587890625e-05,8,10688
0,15682,1082.1744384765625,310,1.0,1.52587890625e-05,8,10709
0,15732,1086.515380859375,310,1.0,1.52587890625e-05,8,10725
0,15898,1100.959716796875,311,1.0,1.52587890625e-05,8,10748
0,16065,1115.445068359375,312,1.0,1.52587890625e-05,8,10768
0,16115,1119.7982177734375,312,1.0,1.52587890625e-05,8,10776
0,16282,1134.3935546875,313,1.0,1.52587890625e-05,8,10805
0,16349,1140.23974609375,313,1.0,1.52587890625e-05,8,10810
0,16566,1159.215576171875,312,1.0,1.52587890625e-05,8,10798
0,16732,1173.768310546875,312,1.0,1.52587890625e-05,8,10783
0,16799,1179.599853515625,312,1.0,1.52587890625e-05,8,10787
0,16849,1183.9537353515625,312,1.0,1.52587890625e-05,8,10769
0,16899,1188.3167724609375,312,1.0,1.52587890625e-05,8,10774
0,16949,1192.6796875,312,1.0,1.52587890625e-05,8,10766
0,16999,1197.021728515625,311,1.0,1.52587890625e-05,8,10751
0,17163,1211.526123046875,312,1.0,1.52587890625e-05,8,10768
0,17396,1231.8751220703125,312,1.0,1.52587890625e-05,8,10788
0,17446,1236.2435302734375,312,1.0,1.52587890625e-05,8,10795
0,17513,1242.02880859375,313,1.0,1.52587890625e-05,8,10801
0,17680,1256.56103515625,313,1.0,1.52587890625e-05,8,10830
0,17730,1260.9276123046875,313,1.0,1.52587890625e-05,8,10832
0,17780,1265.319091796875,314,1.0,1.52587890625e-05,8,10844
0,17997,1284.262939453125,311,0.705413818359375,0.5910491943359375,7,13039
0,18164,1298.1588134765625,286,1.52587890625e-05,0.9858551025390625,7,12309
0,18214,1302.063232421875,279,1.52587890625e-05,0.9858551025390625,6,12455
0,18264,1305.8929443359375,271,1.52587890625e-05,0.9858551025390625,6,12104
0,18631,1330.781982421875,217,1.52587890625e-05,0.97760009765625,4,13205
0,18681,1333.7667236328125,211,1.52587890625e-05,0.9622802734375,4,12795
0,18731,1336.656982421875,204,1.52587890625e-05,0.9552154541015625,4,12377
0,18798,1340.365966796875,196,1.52587890625e-05,0.9328155517578125,4,11878
0,18848,1343.05859375,189,1.52587890625e-05,0.918670654296875,4,11487
0,18915,1346.4921875,181,1.52587890625e-05,0.8950958251953125,4,10971
0,18964,1348.9794921875,175,1.52587890625e-05,0.8809661865234375,4,10644
0,19065,1353.71044921875,164,1.52587890625e-05,0.8738861083984375,3,11548
0,19165,1358.137939453125,157,1.52587890625e-05,0.8668212890625,3,11030
0,19232,1360.9149169921875,153,1.52587890625e-05,0.8597412109375,3,10763
0,19398,1367.2928466796875,146,1.52587890625e-05,0.8526763916015625,2,13026
0,19449,1369.065185546875,129,1.52587890625e-05,0.802001953125,2,11362
0,19632,1375.0040283203125,108,1.52587890625e-05,0.6735382080078125,2,9560
0,19682,1376.4803466796875,104,1.52587890625e-05,0.6452484130859375,2,9196
0,19732,1377.905517578125,100,1.52587890625e-05,0.6204986572265625,2,8872
0,19799,1379.712158203125,95,1.52587890625e-05,0.6051788330078125,2,8430
0,19915,1382.627685546875,87,1.52587890625e-05,0.5721893310546875,2,7685
0,19966,1383.77880859375,83,1.52587890625e-05,0.5651092529296875,2,7344
0,20016,1384.8775634765625,80,1.52587890625e-05,0.5651092529296875,2,7051
0,20066,1385.929443359375,73,1.52587890625e-05,0.5438995361328125,2,6414
0,20183,1388.139892578125,68,1.52587890625e-05,0.529754638671875,2,6040
0,20333,1390.613037109375,63,1.52587890625e-05,0.4543304443359375,2,5460
0,20383,1391.3994140625,57,1.52587890625e-05,0.2115478515625,2,5093
0,20433,1392.1585693359375,56,1.52587890625e-05,0.1090240478515625,2,5030
0,20783,1397.6885986328125,54,0.0689239501953125,1.52587890625e-05,2,4881
0,20833,1398.5877685546875,54,0.075225830078125,1.52587890625e-05,2,4875
0,20900,1399.858642578125,54,0.1067962646484375,1.52587890625e-05,2,4886
0,21117,1405.09228515625,54,0.127838134765625,1.52587890625e-05,2,4907
0,21334,1410.6641845703125,55,0.1614990234375,1.52587890625e-05,2,5048
0,21450,1412.9527587890625,56,0.1614990234375,1.52587890625e-05,2,5100
0,21500,1413.8526611328125,56,0.167816162109375,1.52587890625e-05,2,5114
0,21567,1414.9986572265625,57,0.167816162109375,1.52587890625e-05,2,5155
0,21617,1415.829345703125,57,0.167816162109375,1.52587890625e-05,2,5166
0,21684,1416.9129638671875,57,0.167816162109375,1.52587890625e-05,2,5211
0,22018,1422.0887451171875,59,0.17938232421875,1.52587890625e-05,2,5379
0,22218,1425.190673828125,61,0.22357177734375,1.52587890625e-05,2,5565
0,22285,1426.278564453125,62,0.241455078125,1.52587890625e-05,2,5621
0,22335,1427.11572265625,62,0.247772216796875,1.52587890625e-05,2,5673
0,22401,1428.25341796875,63,0.261444091796875,1.52587890625e-05,2,5762
0,22451,1429.119140625,64,0.27197265625,1.52587890625e-05,2,5831
0,22501,1430.0018310546875,65,0.279327392578125,1.52587890625e-05,2,5886
0,22618,1432.1112060546875,67,0.31195068359375,1.52587890625e-05,2,6110
0,22685,1433.3505859375,68,0.32562255859375,1.52587890625e-05,2,6199
0,22735,1434.2979736328125,69,0.3382415771484375,1.52587890625e-05,2,6276
0,22902,1437.5560302734375,72,0.363494873046875,1.52587890625e-05,2,6606
0,23069,1440.985107421875,76,0.4013671875,1.52587890625e-05,2,6955
0,23119,1442.05078125,77,0.41400146484375,1.52587890625e-05,2,7086
0,23402,1448.429443359375,85,0.5044708251953125,1.52587890625e-05,2,7893
0,23552,1452.08447265625,90,0.5381317138671875,1.52587890625e-05,2,8372
0,23602,1453.348388671875,92,0.5444488525390625,1.52587890625e-05,2,8493
0,23719,1456.397216796875,96,0.5697021484375,1.52587890625e-05,2,8946
0,23836,1459.5872802734375,98,0.5760040283203125,1.52587890625e-05,2,9058
0,23886,1460.9970703125,101,0.5823211669921875,1.52587890625e-05,2,9324
0,23936,1462.4312744140625,102,0.5823211669921875,1.52587890625e-05,2,9496
0,24270,1472.7088623046875,118,0.64544677734375,1.52587890625e-05,2,10858
0,24336,1474.9140625,120,0.6580657958984375,1.52587890625e-05,2,11110
0,24387,1476.60107421875,122,0.6643829345703125,1.52587890625e-05,2,11282
0,24437,1478.315185546875,129,0.705413818359375,1.52587890625e-05,2,11869
0,24603,1484.2357177734375,131,0.7127838134765625,1.52587890625e-05,2,12061
0,24654,1486.0743408203125,133,0.7264556884765625,1.52587890625e-05,2,12228
0,24820,1492.372314453125,140,0.80535888671875,1.52587890625e-05,3,10461
0,25054,1501.802978515625,151,0.8684844970703125,1.52587890625e-05,3,11049
0,25104,1503.91748046875,153,0.881103515625,1.52587890625e-05,3,11314
0,25221,1508.95849609375,158,0.9842071533203125,1.52587890625e-05,3,11918
0,25271,1511.176513671875,160,1.0,1.52587890625e-05,3,12098
0,25388,1516.46240234375,166,1.0,1.52587890625e-05,4,10556
0,25438,1518.783447265625,168,1.0,1.52587890625e-05,4,10684
0,25504,1521.9344482421875,172,1.0,1.52587890625e-05,4,10872
0,25554,1524.3372802734375,174,1.0,1.52587890625e-05,4,11021
0,25671,1530.0714111328125,177,1.0,1.52587890625e-05,4,11204
0,25738,1533.4241943359375,179,1.0,1.52587890625e-05,4,11334
0,25788,1535.981689453125,182,1.0,1.52587890625e-05,4,11507
0,25855,1539.4249267578125,185,1.0,1.52587890625e-05,4,11635
0,25905,1542.051025390625,187,1.0,1.52587890625e-05,4,11796
0,25955,1544.696533203125,189,1.0,1.52587890625e-05,4,11917
0,26005,1547.3702392578125,191,1.0,1.52587890625e-05,4,12038
0,26122,1553.699951171875,193,1.0,1.52587890625e-05,5,10489
0,26172,1556.4635009765625,199,1.0,1.52587890625e-05,5,10831
0,26288,1563.01611328125,204,1.0,1.52587890625e-05,5,11062
0,26338,1565.864990234375,210,1.0,1.52587890625e-05,5,11402
0,26555,1578.5062255859375,221,1.0,1.52587890625e-05,5,11973
0,27490,1637.6990966796875,240,1.0,1.52587890625e-05,6,11003
0,27540,1641.072265625,243,1.0,1.52587890625e-05,6,11127
0,27807,1659.370849609375,254,1.0,1.52587890625e-05,6,11605
0,28290,1693.807861328125,261,1.0,1.52587890625e-05,6,11936
0,28557,1713.4039306640625,267,1.0,1.52587890625e-05,7,10812
0,28908,1739.646240234375,271,1.0,1.52587890625e-05,7,11006
0,29125,1756.2249755859375,273,1.0,1.52587890625e-05,7,11063
